Store_ID,Store_Type,Store_Size_SQFT,Productivity_SQ_F_PerHour,Cost_Per_Hour_Labour_Only,Town,Postcode,Demand_Score,Priority_Level,Resource_Type,Estimated_Service_Time_Hours
Store_332,Medium,4638,235,21.4,TownD,PC_8206,7,High,Mobile,19.74
Store_333,Large,1749,205,24.75,TownB,PC_5155,5,Low,Mobile,8.53
Store_334,Large,4427,285,19.54,TownD,PC_5673,3,Medium,Mobile,15.53
Store_335,Small,1684,243,38.66,TownA,PC_2409,5,Medium,Mobile,6.93
Store_336,Small,2927,171,48.04,TownC,PC_6197,7,High,Mobile,17.12
Store_337,Small,4804,228,24.41,TownC,PC_8452,5,High,Mobile,21.07
Store_338,Small,4702,207,31.64,TownC,PC_9718,5,Medium,Mobile,22.71
Store_339,Small,3356,104,37.2,TownC,PC_3172,9,Medium,Mobile,32.27
Store_340,Medium,1694,102,49.98,TownD,PC_1279,3,High,Mobile,16.61
Store_341,Small,3335,292,18.67,TownD,PC_4977,6,Low,Mobile,11.42
Store_342,Small,1306,231,32.45,TownB,PC_3669,1,Medium,Mobile,5.65
Store_343,Small,4883,203,28.48,TownD,PC_8825,5,Medium,Mobile,24.05
Store_344,Small,4665,163,45.3,TownB,PC_4981,8,High,Mobile,28.62
Store_345,Small,2989,205,31.66,TownB,PC_5769,5,Medium,Fixed,14.58
Store_346,Medium,3961,197,18.88,TownC,PC_6247,9,High,Mobile,20.11
Store_347,Small,4794,109,37.2,TownD,PC_5427,6,Medium,Mobile,43.98
Store_348,Small,1661,248,41.98,TownD,PC_7135,8,Medium,Mobile,6.7
Store_349,Medium,1548,227,15.1,TownB,PC_6573,8,Medium,Mobile,6.82
Store_350,Medium,4423,145,45.06,TownB,PC_5131,3,Medium,Mobile,30.5
Store_351,Small,1311,254,21.51,TownA,PC_8189,7,Medium,Fixed,5.16
Store_352,Small,3920,165,34.32,TownA,PC_5535,7,Medium,Fixed,23.76
Store_353,Small,2082,268,29.55,TownB,PC_3776,6,Low,Mobile,7.77
Store_354,Large,4714,211,40.19,TownA,PC_8697,7,High,Mobile,22.34
Store_355,Medium,3971,112,27.99,TownA,PC_9386,2,High,Mobile,35.46
Store_356,Medium,2737,236,45.44,TownB,PC_1662,9,Medium,Mobile,11.6
Store_357,Large,1754,263,40.57,TownB,PC_9671,1,Medium,Mobile,6.67
Store_358,Small,1034,185,37.67,TownD,PC_9044,1,Low,Mobile,5.59
Store_359,Large,1444,189,42.87,TownB,PC_5218,3,Medium,Fixed,7.64
Store_360,Medium,3140,157,41.39,TownB,PC_6060,3,High,Mobile,20.0
Store_361,Small,2982,153,16.26,TownC,PC_6874,1,Low,Mobile,19.49
Store_362,Medium,2230,111,28.82,TownD,PC_6581,7,Low,Mobile,20.09
Store_363,Medium,1352,113,47.58,TownD,PC_3014,4,High,Mobile,11.96
Store_364,Medium,1902,220,19.4,TownD,PC_4789,2,Medium,Mobile,8.65
Store_365,Large,2355,261,40.8,TownC,PC_8148,5,Low,Fixed,9.02
Store_366,Small,4888,280,49.11,TownB,PC_8766,6,Medium,Mobile,17.46
Store_367,Medium,3909,220,16.83,TownD,PC_3364,9,Medium,Mobile,17.77
Store_368,Small,2748,119,38.88,TownD,PC_4629,4,Medium,Mobile,23.09
Store_369,Large,1158,174,31.39,TownA,PC_6919,2,High,Mobile,6.66
Store_370,Medium,2977,243,35.27,TownD,PC_6675,5,High,Fixed,12.25
Store_371,Small,1956,169,17.99,TownB,PC_9872,3,Medium,Mobile,11.57
Store_372,Small,3071,155,16.51,TownB,PC_7638,2,High,Mobile,19.81
Store_373,Small,1403,200,38.34,TownA,PC_5651,1,Medium,Fixed,7.02
Store_374,Small,3852,285,43.82,TownD,PC_1609,2,High,Mobile,13.52
Store_375,Small,1515,231,42.37,TownD,PC_8940,6,Medium,Mobile,6.56
Store_376,Medium,3779,210,34.03,TownD,PC_4866,8,High,Mobile,18.0
Store_377,Medium,2387,224,18.5,TownC,PC_1371,3,High,Fixed,10.66
Store_378,Medium,4453,231,39.08,TownD,PC_7998,9,Low,Mobile,19.28
Store_379,Large,3579,119,23.47,TownB,PC_1615,9,High,Mobile,30.08
Store_380,Medium,1955,237,46.89,TownB,PC_7911,2,High,Mobile,8.25
Store_381,Medium,3199,123,44.34,TownC,PC_7010,8,High,Mobile,26.01
Store_382,Medium,4633,253,39.83,TownC,PC_3253,5,Medium,Mobile,18.31
Store_383,Small,2712,136,48.21,TownD,PC_5942,4,High,Mobile,19.94
Store_384,Small,3994,153,16.1,TownA,PC_1864,5,High,Mobile,26.1
Store_385,Small,1607,202,40.77,TownC,PC_2268,4,Medium,Mobile,7.96
Store_386,Small,4688,248,26.56,TownC,PC_8454,8,High,Mobile,18.9
Store_387,Small,3467,137,46.71,TownD,PC_9976,4,Low,Mobile,25.31
Store_388,Small,2273,273,24.33,TownD,PC_5571,6,Low,Fixed,8.33
Store_389,Large,4188,103,40.37,TownC,PC_6229,2,Medium,Mobile,40.66
Store_390,Medium,3913,287,45.72,TownA,PC_3237,5,Medium,Mobile,13.63
Store_391,Small,2535,156,16.46,TownC,PC_5054,6,Medium,Mobile,16.25
Store_392,Small,4811,272,28.92,TownD,PC_1935,5,Low,Mobile,17.69
Store_393,Small,3625,119,41.68,TownD,PC_7394,2,High,Fixed,30.46
Store_394,Medium,3382,116,30.92,TownC,PC_8891,7,Low,Fixed,29.16
Store_395,Medium,2441,218,24.35,TownA,PC_1325,4,Low,Fixed,11.2
Store_396,Large,3979,170,22.69,TownC,PC_8774,8,Low,Mobile,23.41
Store_397,Small,2797,103,19.6,TownC,PC_4861,7,Medium,Mobile,27.16
Store_398,Large,1294,113,45.0,TownD,PC_2985,7,High,Mobile,11.45
Store_399,Large,1754,102,35.14,TownA,PC_5932,9,Medium,Mobile,17.2
Store_400,Small,2394,179,17.67,TownB,PC_5603,1,High,Mobile,13.37
Store_401,Medium,1185,285,28.39,TownA,PC_3778,6,Low,Fixed,4.16
Store_402,Medium,2269,154,27.87,TownC,PC_9832,6,Medium,Mobile,14.73
Store_403,Medium,1636,231,21.36,TownC,PC_8754,6,Medium,Mobile,7.08
Store_404,Medium,2291,219,30.24,TownC,PC_5078,6,Medium,Mobile,10.46
Store_405,Medium,4714,123,26.62,TownA,PC_2367,7,Low,Fixed,38.33
Store_406,Medium,4308,261,26.96,TownD,PC_5042,6,Medium,Mobile,16.51
Store_407,Large,1529,257,40.87,TownC,PC_3575,1,Medium,Mobile,5.95
Store_408,Large,4623,181,22.81,TownC,PC_7754,3,High,Fixed,25.54
Store_409,Medium,3068,246,37.47,TownA,PC_2581,2,Medium,Mobile,12.47
Store_410,Large,3958,258,34.97,TownB,PC_2986,6,Low,Mobile,15.34
Store_411,Medium,4808,287,34.88,TownB,PC_3240,8,Medium,Mobile,16.75
Store_412,Medium,3914,159,38.21,TownD,PC_4966,3,Low,Mobile,24.62
Store_413,Medium,1793,246,34.19,TownD,PC_8604,8,High,Fixed,7.29
Store_414,Small,4591,148,45.77,TownC,PC_9320,8,Medium,Mobile,31.02
Store_415,Medium,3147,162,38.65,TownA,PC_6968,5,Low,Mobile,19.43
Store_416,Medium,3799,209,34.14,TownC,PC_8493,8,High,Mobile,18.18
Store_417,Medium,1477,249,44.04,TownD,PC_5103,6,Medium,Mobile,5.93
Store_418,Large,2622,251,36.22,TownA,PC_3076,5,Low,Mobile,10.45
Store_419,Small,4369,208,25.19,TownA,PC_6231,9,Medium,Mobile,21.0
Store_420,Medium,1939,175,22.25,TownD,PC_3994,7,Medium,Mobile,11.08
Store_421,Medium,1525,129,20.33,TownB,PC_4744,8,High,Mobile,11.82
Store_422,Medium,3381,157,46.48,TownB,PC_6594,1,High,Fixed,21.54
Store_423,Medium,1001,216,39.85,TownA,PC_8531,2,High,Mobile,4.63
Store_424,Large,1374,258,47.81,TownC,PC_8371,8,Medium,Mobile,5.33
Store_425,Medium,3340,199,36.12,TownB,PC_2644,9,Medium,Mobile,16.78
Store_426,Small,3884,291,31.57,TownC,PC_4144,4,High,Fixed,13.35
Store_427,Small,4052,118,17.09,TownB,PC_1242,9,Low,Mobile,34.34
Store_428,Medium,1552,275,38.51,TownB,PC_5085,4,Medium,Mobile,5.64
Store_429,Small,3365,272,35.38,TownC,PC_8954,9,Medium,Mobile,12.37
Store_430,Small,2525,193,49.66,TownD,PC_8269,7,Low,Mobile,13.08
Store_431,Medium,2851,282,23.37,TownB,PC_8130,2,Medium,Mobile,10.11
Store_432,Small,1380,212,33.58,TownB,PC_7828,9,High,Fixed,6.51
Store_433,Medium,2646,282,37.78,TownC,PC_9362,4,High,Fixed,9.38
Store_434,Medium,1013,245,37.56,TownD,PC_9844,8,Low,Mobile,4.13
Store_435,Medium,1503,162,34.65,TownB,PC_7331,7,Low,Mobile,9.28
Store_436,Medium,3278,215,42.19,TownB,PC_4512,7,Medium,Mobile,15.25
Store_437,Medium,3008,212,22.17,TownD,PC_2499,8,High,Mobile,14.19
Store_438,Small,4155,146,40.4,TownB,PC_3158,1,Low,Fixed,28.46
Store_439,Medium,1129,156,36.69,TownD,PC_6162,5,High,Mobile,7.24
Store_440,Medium,4814,217,46.36,TownD,PC_5039,2,Low,Mobile,22.18
Store_441,Large,1837,144,44.65,TownC,PC_3035,2,Medium,Mobile,12.76
Store_442,Medium,4216,260,26.03,TownA,PC_8977,1,Medium,Mobile,16.22
Store_443,Large,3938,244,24.67,TownD,PC_1857,5,High,Mobile,16.14
Store_444,Medium,4928,297,49.36,TownC,PC_4823,2,Medium,Mobile,16.59
Store_445,Small,3040,103,33.45,TownA,PC_7770,4,Medium,Mobile,29.51
Store_446,Large,1027,247,46.72,TownB,PC_1298,3,Medium,Fixed,4.16
Store_447,Small,3113,146,20.74,TownA,PC_8244,3,High,Mobile,21.32
Store_448,Small,4234,242,37.5,TownD,PC_1923,2,High,Mobile,17.5
Store_449,Small,2252,297,43.35,TownD,PC_5232,6,Low,Mobile,7.58
Store_450,Medium,1260,146,48.16,TownD,PC_5306,2,High,Mobile,8.63
Store_451,Medium,3046,177,26.81,TownD,PC_3799,8,Medium,Mobile,17.21
Store_452,Small,2472,223,40.37,TownD,PC_7578,8,Low,Mobile,11.09
Store_453,Large,2447,174,33.86,TownC,PC_5875,5,Medium,Mobile,14.06
Store_454,Small,1459,202,17.12,TownD,PC_6326,7,Low,Mobile,7.22
Store_455,Small,4747,236,39.15,TownC,PC_7582,4,High,Fixed,20.11
Store_456,Small,1300,189,39.15,TownB,PC_2802,1,High,Mobile,6.88
Store_457,Small,3966,243,47.57,TownD,PC_3657,2,Low,Mobile,16.32
Store_458,Medium,4374,168,32.41,TownD,PC_4346,4,Medium,Mobile,26.04
Store_459,Medium,3334,160,23.06,TownA,PC_3949,1,High,Mobile,20.84
Store_460,Medium,4466,237,16.56,TownB,PC_1941,8,High,Mobile,18.84
Store_461,Small,4081,149,29.55,TownD,PC_2907,9,Medium,Fixed,27.39
Store_462,Small,4778,102,25.57,TownD,PC_5837,4,High,Mobile,46.84
Store_463,Small,1629,206,41.64,TownB,PC_9105,3,Medium,Fixed,7.91
Store_464,Large,1269,212,27.4,TownC,PC_2243,2,Medium,Mobile,5.99
Store_465,Small,3639,193,48.22,TownD,PC_6696,5,High,Mobile,18.85
Store_466,Medium,2993,217,48.68,TownA,PC_2466,3,Medium,Mobile,13.79
Store_467,Large,2628,297,36.73,TownD,PC_4957,7,Medium,Fixed,8.85
Store_468,Medium,2801,180,47.5,TownA,PC_2966,6,Medium,Mobile,15.56
Store_469,Large,3891,208,41.63,TownA,PC_1375,1,High,Fixed,18.71
Store_470,Small,1861,150,34.14,TownD,PC_1262,8,High,Fixed,12.41
Store_471,Medium,4432,246,21.31,TownD,PC_5362,2,Medium,Fixed,18.02
Store_472,Medium,2280,269,31.05,TownA,PC_7502,5,Medium,Mobile,8.48
Store_473,Medium,3180,134,34.63,TownB,PC_8833,9,Medium,Mobile,23.73
Store_474,Small,4347,145,45.24,TownB,PC_2893,8,Medium,Mobile,29.98
Store_475,Small,2799,253,31.85,TownD,PC_9106,2,Medium,Mobile,11.06
Store_476,Small,2706,168,46.42,TownC,PC_2652,9,High,Mobile,16.11
Store_477,Medium,4019,192,38.6,TownB,PC_6540,5,Medium,Mobile,20.93
Store_478,Large,3560,163,19.79,TownD,PC_4892,6,Medium,Mobile,21.84
Store_479,Medium,3360,264,49.82,TownB,PC_1599,3,Low,Mobile,12.73
Store_480,Small,1575,148,33.45,TownC,PC_5815,3,Medium,Mobile,10.64
Store_481,Large,3933,248,28.72,TownD,PC_2912,8,High,Mobile,15.86
Store_482,Small,3003,173,38.07,TownC,PC_9792,2,Medium,Mobile,17.36
Store_483,Small,2307,291,18.81,TownD,PC_9572,2,Low,Mobile,7.93
Store_484,Small,4192,104,37.28,TownC,PC_5213,5,Medium,Mobile,40.31
Store_485,Medium,4178,199,32.44,TownB,PC_4637,6,Medium,Mobile,20.99
Store_486,Small,2956,169,29.23,TownB,PC_6599,2,Low,Mobile,17.49
Store_487,Medium,3734,189,48.36,TownC,PC_7448,5,Medium,Mobile,19.76
Store_488,Large,3020,103,33.29,TownC,PC_9557,7,Medium,Mobile,29.32
Store_489,Small,4275,225,22.67,TownC,PC_8382,8,Medium,Mobile,19.0
Store_490,Medium,3212,138,31.06,TownD,PC_9982,7,Medium,Mobile,23.28
Store_491,Small,3352,262,47.18,TownB,PC_4569,8,Medium,Mobile,12.79
Store_492,Small,4568,228,21.16,TownD,PC_8707,9,High,Mobile,20.04
Store_493,Medium,2655,123,22.49,TownB,PC_1746,5,Medium,Mobile,21.59
Store_494,Small,2579,156,15.46,TownA,PC_9504,5,Medium,Mobile,16.53
Store_495,Medium,2847,199,15.5,TownD,PC_5633,4,Medium,Mobile,14.31
Store_496,Medium,3203,169,44.03,TownB,PC_1920,9,Medium,Mobile,18.95
Store_497,Medium,2390,140,40.62,TownB,PC_8008,5,High,Mobile,17.07
Store_498,Medium,2742,281,27.43,TownD,PC_3381,2,Medium,Mobile,9.76
Store_499,Medium,2925,273,39.44,TownD,PC_4618,8,High,Mobile,10.71
Store_500,Medium,1619,159,28.83,TownB,PC_9989,7,Low,Mobile,10.18
Store_501,Medium,2274,207,48.35,TownD,PC_5443,8,Medium,Mobile,10.99
Store_502,Small,1956,287,48.85,TownC,PC_1272,3,High,Fixed,6.82
Store_503,Small,2939,156,28.75,TownD,PC_2773,4,Medium,Mobile,18.84
Store_504,Large,4953,130,44.9,TownD,PC_3547,5,Medium,Mobile,38.1
Store_505,Medium,3381,183,42.06,TownD,PC_4164,6,Medium,Mobile,18.48
Store_506,Small,4713,251,25.85,TownB,PC_5780,1,High,Mobile,18.78
Store_507,Medium,1968,135,23.12,TownC,PC_1946,4,Low,Fixed,14.58
Store_508,Small,3558,257,31.04,TownA,PC_1506,5,High,Mobile,13.84
Store_509,Large,2316,251,42.35,TownA,PC_7719,7,Low,Mobile,9.23
Store_510,Small,2043,207,48.61,TownC,PC_9435,5,High,Fixed,9.87
Store_511,Small,1281,205,41.73,TownC,PC_9697,1,Medium,Mobile,6.25
Store_512,Small,3844,257,44.93,TownC,PC_7360,7,High,Mobile,14.96
Store_513,Medium,4072,185,36.11,TownB,PC_8657,8,Medium,Fixed,22.01
Store_514,Large,3166,234,44.24,TownA,PC_4590,7,High,Mobile,13.53
Store_515,Small,2058,262,42.45,TownC,PC_2192,4,Low,Mobile,7.85
Store_516,Large,1197,282,28.19,TownB,PC_2464,8,Low,Mobile,4.24
Store_517,Small,3532,113,34.32,TownA,PC_1390,5,Medium,Mobile,31.26
Store_518,Large,4828,219,43.17,TownD,PC_6615,9,Low,Mobile,22.05
Store_519,Small,2082,237,16.61,TownB,PC_7106,5,Low,Fixed,8.78
Store_520,Small,3884,179,43.28,TownA,PC_9864,1,High,Mobile,21.7
Store_521,Medium,2184,243,21.23,TownB,PC_3560,9,High,Mobile,8.99
Store_522,Large,2008,281,33.01,TownA,PC_6867,5,Medium,Fixed,7.15
Store_523,Large,3738,205,43.29,TownA,PC_2211,6,High,Mobile,18.23
Store_524,Medium,2229,169,23.88,TownD,PC_2539,4,Medium,Mobile,13.19
Store_525,Large,2035,143,23.6,TownB,PC_1643,6,Medium,Mobile,14.23
Store_526,Small,1489,172,29.1,TownC,PC_9693,8,High,Fixed,8.66
Store_527,Large,1275,144,46.31,TownD,PC_9921,3,Medium,Fixed,8.85
Store_528,Medium,3740,283,15.02,TownD,PC_2283,5,High,Mobile,13.22
Store_529,Medium,3289,206,46.55,TownA,PC_8680,2,Medium,Mobile,15.97
Store_530,Large,2239,183,20.38,TownC,PC_8345,2,Medium,Mobile,12.23
Store_531,Medium,2274,181,49.65,TownB,PC_5386,7,Low,Fixed,12.56
Store_532,Medium,4882,206,48.42,TownC,PC_1919,6,Low,Mobile,23.7
Store_533,Medium,1125,284,32.31,TownC,PC_3339,4,Low,Mobile,3.96
Store_534,Large,1216,120,32.95,TownC,PC_9947,5,High,Fixed,10.13
Store_535,Small,4377,295,31.85,TownC,PC_6930,1,High,Mobile,14.84
Store_536,Large,4868,277,37.24,TownC,PC_6402,7,High,Mobile,17.57
Store_537,Medium,2208,260,18.18,TownA,PC_6663,8,Medium,Mobile,8.49
Store_538,Small,4110,106,16.14,TownA,PC_6275,9,Medium,Mobile,38.77
Store_539,Medium,2246,169,17.02,TownD,PC_1507,8,Low,Mobile,13.29
Store_540,Medium,4255,226,30.55,TownA,PC_2436,5,Medium,Fixed,18.83
Store_541,Medium,3542,242,24.64,TownD,PC_9750,3,Medium,Mobile,14.64
Store_542,Medium,3474,259,36.77,TownD,PC_8354,9,High,Mobile,13.41
Store_543,Small,4249,247,49.74,TownB,PC_5516,6,Medium,Mobile,17.2
Store_544,Medium,1918,242,28.52,TownC,PC_4622,5,Low,Mobile,7.93
Store_545,Large,4499,275,35.08,TownA,PC_5399,3,Low,Mobile,16.36
Store_546,Small,2317,298,29.55,TownB,PC_6037,6,Low,Mobile,7.78
Store_547,Medium,4923,248,44.65,TownA,PC_9111,3,Medium,Fixed,19.85
Store_548,Small,3198,269,46.58,TownD,PC_4715,6,High,Mobile,11.89
Store_549,Medium,3431,253,45.71,TownA,PC_8837,4,Medium,Mobile,13.56
Store_550,Medium,2661,219,49.1,TownC,PC_2301,2,High,Mobile,12.15
Store_551,Medium,4884,227,15.96,TownD,PC_8370,8,Medium,Fixed,21.52
Store_552,Small,1307,241,44.39,TownD,PC_6185,4,Medium,Mobile,5.42
Store_553,Medium,2359,156,41.31,TownB,PC_3155,9,Low,Mobile,15.12
Store_554,Small,2969,264,23.0,TownC,PC_7411,7,High,Mobile,11.25
Store_555,Small,3793,157,48.47,TownD,PC_7365,2,High,Fixed,24.16
Store_556,Small,1891,120,20.19,TownC,PC_1692,4,Low,Mobile,15.76
Store_557,Small,1374,181,38.78,TownA,PC_2478,5,Medium,Mobile,7.59
Store_558,Medium,4079,168,22.87,TownC,PC_7396,3,Medium,Mobile,24.28
Store_559,Medium,3033,230,30.1,TownD,PC_9448,9,Medium,Mobile,13.19
Store_560,Medium,2364,186,40.17,TownB,PC_1441,5,High,Mobile,12.71
Store_561,Small,1128,264,34.72,TownD,PC_3646,2,Medium,Mobile,4.27
Store_562,Large,2014,148,29.96,TownC,PC_6209,3,Medium,Mobile,13.61
Store_563,Medium,2799,246,26.42,TownC,PC_7533,9,Low,Fixed,11.38
Store_564,Medium,3716,214,44.39,TownD,PC_5677,7,Low,Fixed,17.36
Store_565,Large,4423,188,20.03,TownC,PC_8211,2,Low,Mobile,23.53
Store_566,Large,2381,184,30.05,TownA,PC_3645,9,Low,Fixed,12.94
Store_567,Small,1516,227,46.63,TownD,PC_9210,4,High,Mobile,6.68
Store_568,Small,2518,239,44.6,TownB,PC_8933,9,High,Mobile,10.54
Store_569,Large,1085,288,29.03,TownD,PC_6476,2,Low,Mobile,3.77
Store_570,Medium,2198,268,41.71,TownA,PC_8928,4,High,Mobile,8.2
Store_571,Small,4873,260,43.81,TownA,PC_3080,5,Low,Mobile,18.74
Store_572,Medium,4264,277,46.11,TownA,PC_7089,2,Medium,Mobile,15.39
Store_573,Large,3358,216,34.06,TownA,PC_8396,1,Medium,Mobile,15.55
Store_574,Medium,2142,295,22.16,TownA,PC_8797,7,Medium,Mobile,7.26
Store_575,Medium,4289,226,23.94,TownB,PC_1861,1,Medium,Mobile,18.98
Store_576,Large,3474,170,25.35,TownC,PC_9346,8,Medium,Mobile,20.44
Store_577,Small,2993,185,35.78,TownA,PC_4494,3,Medium,Fixed,16.18
Store_578,Small,4485,132,16.15,TownA,PC_1904,6,High,Mobile,33.98
Store_579,Medium,3161,180,37.26,TownD,PC_2269,7,Low,Mobile,17.56
Store_580,Large,4216,251,27.75,TownB,PC_1404,1,Low,Mobile,16.8
Store_581,Small,4609,160,25.33,TownB,PC_2184,6,Low,Mobile,28.81
Store_582,Medium,4719,160,45.78,TownC,PC_9938,7,Medium,Fixed,29.49
Store_583,Medium,1302,197,31.1,TownB,PC_2725,6,Low,Mobile,6.61
Store_584,Medium,3791,127,18.33,TownD,PC_9462,4,High,Mobile,29.85
Store_585,Medium,4952,285,43.94,TownD,PC_6811,1,Medium,Mobile,17.38
Store_586,Large,1587,142,16.67,TownC,PC_6606,9,Medium,Mobile,11.18
Store_587,Medium,1986,268,40.44,TownD,PC_4956,4,Medium,Fixed,7.41
Store_588,Medium,2863,266,42.09,TownA,PC_1171,7,Low,Mobile,10.76
Store_589,Medium,1344,185,27.34,TownA,PC_9465,7,Low,Mobile,7.26
Store_590,Medium,1813,276,43.87,TownD,PC_3306,2,Medium,Mobile,6.57
Store_591,Small,2987,116,33.05,TownC,PC_1421,1,Medium,Mobile,25.75
Store_592,Small,3848,197,31.22,TownB,PC_6540,8,Medium,Mobile,19.53
Store_593,Medium,4072,297,16.59,TownC,PC_5675,8,Low,Mobile,13.71
Store_594,Small,4218,297,25.15,TownB,PC_7748,7,High,Mobile,14.2
Store_595,Small,2310,197,47.59,TownD,PC_7103,8,Low,Mobile,11.73
Store_596,Medium,2999,164,28.71,TownD,PC_2473,3,High,Fixed,18.29
Store_597,Medium,2677,173,34.13,TownA,PC_4243,2,High,Mobile,15.47
Store_598,Small,4124,184,33.62,TownB,PC_3181,7,Medium,Mobile,22.41
Store_599,Medium,2327,104,35.67,TownC,PC_4096,8,Low,Mobile,22.38
Store_600,Medium,2092,101,17.15,TownD,PC_7646,1,Low,Mobile,20.71
Store_601,Small,3408,121,27.68,TownC,PC_6882,9,Medium,Mobile,28.17
Store_602,Large,4673,211,40.31,TownA,PC_6982,4,Medium,Mobile,22.15
Store_603,Medium,4291,156,22.02,TownB,PC_6798,4,High,Mobile,27.51
Store_604,Medium,2009,165,22.13,TownB,PC_9415,3,High,Mobile,12.18
Store_605,Medium,1703,173,15.35,TownD,PC_9411,6,Medium,Fixed,9.84
Store_606,Large,1574,197,30.31,TownB,PC_9456,1,Low,Mobile,7.99
Store_607,Medium,2608,243,45.9,TownD,PC_5524,6,Medium,Mobile,10.73
Store_608,Medium,4232,211,16.82,TownA,PC_7559,2,High,Mobile,20.06
Store_609,Medium,4752,278,21.69,TownB,PC_8620,9,Medium,Fixed,17.09
Store_610,Small,2112,224,25.85,TownD,PC_3774,2,Low,Fixed,9.43
Store_611,Small,1687,266,40.61,TownC,PC_6673,7,High,Mobile,6.34
Store_612,Medium,3828,185,37.42,TownD,PC_4124,1,Medium,Mobile,20.69
Store_613,Medium,3632,175,29.56,TownB,PC_9671,7,High,Mobile,20.75
Store_614,Medium,4828,187,41.57,TownA,PC_2353,5,Medium,Mobile,25.82
Store_615,Small,3636,267,36.34,TownB,PC_4854,8,Low,Fixed,13.62
Store_616,Medium,4230,137,46.36,TownB,PC_9134,4,High,Mobile,30.88
Store_617,Small,1488,287,43.63,TownD,PC_1924,7,Medium,Mobile,5.18
Store_618,Medium,4018,158,23.85,TownC,PC_3170,6,Medium,Mobile,25.43
Store_619,Medium,2347,237,24.5,TownB,PC_6506,5,Medium,Mobile,9.9
Store_620,Medium,4681,198,19.39,TownC,PC_3395,4,Low,Mobile,23.64
Store_621,Medium,4452,291,26.79,TownD,PC_9220,7,Medium,Mobile,15.3
Store_622,Medium,4173,162,49.98,TownC,PC_9226,5,Low,Mobile,25.76
Store_623,Medium,1493,148,29.2,TownD,PC_6515,5,Medium,Mobile,10.09
Store_624,Medium,2667,291,22.72,TownA,PC_3670,1,Medium,Mobile,9.16
Store_625,Small,2637,131,41.69,TownC,PC_4365,2,High,Mobile,20.13
Store_626,Medium,1018,234,33.99,TownC,PC_1588,5,High,Mobile,4.35
Store_627,Medium,4525,120,20.24,TownA,PC_4138,3,Low,Mobile,37.71
Store_628,Medium,4553,119,28.32,TownC,PC_7663,2,Medium,Mobile,38.26
Store_629,Medium,4665,253,29.51,TownA,PC_5086,4,Medium,Fixed,18.44
Store_630,Large,3444,226,41.38,TownB,PC_9531,4,Low,Fixed,15.24
Store_631,Large,2000,167,15.72,TownD,PC_5270,4,High,Fixed,11.98
Store_632,Small,4350,209,24.42,TownA,PC_7019,4,High,Mobile,20.81
Store_633,Small,1850,215,33.12,TownC,PC_1556,3,Low,Mobile,8.6
Store_634,Medium,2388,242,24.41,TownA,PC_9022,7,Medium,Mobile,9.87
Store_635,Small,2354,219,37.0,TownC,PC_6452,9,Low,Fixed,10.75
Store_636,Medium,4712,178,31.87,TownB,PC_4567,5,Medium,Fixed,26.47
Store_637,Large,2367,215,27.66,TownA,PC_4899,4,Low,Fixed,11.01
Store_638,Small,1821,191,48.22,TownB,PC_7477,2,High,Mobile,9.53
Store_639,Small,1454,113,37.13,TownD,PC_8500,2,High,Fixed,12.87
Store_640,Small,2624,254,19.55,TownC,PC_2016,5,Medium,Mobile,10.33
Store_641,Medium,3772,224,34.6,TownC,PC_7470,7,Medium,Mobile,16.84
Store_642,Medium,4726,267,42.33,TownB,PC_3062,9,High,Mobile,17.7
Store_643,Small,4136,157,39.8,TownD,PC_5321,7,Medium,Mobile,26.34
Store_644,Large,4147,127,21.02,TownA,PC_4496,5,Low,Mobile,32.65
Store_645,Medium,1710,125,49.03,TownA,PC_2813,6,Medium,Mobile,13.68
Store_646,Small,3190,212,30.71,TownC,PC_7256,3,High,Mobile,15.05
Store_647,Medium,1916,290,20.57,TownB,PC_3313,5,Medium,Mobile,6.61
Store_648,Medium,4986,165,21.31,TownB,PC_2231,8,Medium,Fixed,30.22
Store_649,Small,3875,252,18.44,TownA,PC_6831,1,High,Mobile,15.38
Store_650,Small,3652,230,43.12,TownD,PC_3999,1,High,Mobile,15.88
Store_651,Small,2496,299,19.27,TownD,PC_4440,7,High,Fixed,8.35
Store_652,Small,2440,143,19.38,TownA,PC_5056,5,Low,Fixed,17.06
Store_653,Large,1304,196,44.77,TownA,PC_1305,5,Medium,Mobile,6.65
Store_654,Large,1735,141,27.06,TownB,PC_2689,1,High,Mobile,12.3
Store_655,Small,4568,105,16.08,TownD,PC_4917,9,High,Mobile,43.5
Store_656,Small,3338,266,16.82,TownA,PC_8080,1,Medium,Mobile,12.55
Store_657,Small,2963,279,19.98,TownA,PC_9611,5,Low,Mobile,10.62
Store_658,Small,3149,122,22.47,TownC,PC_3936,9,High,Fixed,25.81
Store_659,Large,3009,188,38.28,TownA,PC_4862,4,High,Mobile,16.01
Store_660,Small,4338,222,20.51,TownA,PC_6649,8,Low,Fixed,19.54
Store_661,Small,3914,277,19.16,TownD,PC_4261,6,Medium,Fixed,14.13
Store_662,Small,4015,270,41.77,TownB,PC_2819,3,Low,Fixed,14.87
Store_663,Medium,4693,246,38.49,TownD,PC_2342,4,Medium,Mobile,19.08
Store_664,Small,4021,296,30.24,TownB,PC_6560,2,Low,Fixed,13.58
Store_665,Medium,3889,150,34.23,TownC,PC_3226,1,Medium,Mobile,25.93
